Folder PATH listing for volume Work
Volume serial number is 4ADB-685F
D:.
|   .env
|   .gitignore
|   company_nodes.txt
|   corpus_companies.txt
|   geocode_cache.json
|   pyproject.toml
|   README.md
|   repo_structure.txt
|   requirements.txt
|   structure.txt
|   
+---.claude
|       settings.local.json
|       
+---.vscode
|       settings.json
|       
+---chroma_db
|   |   chroma.sqlite3
|   |   
|   \---2a42dcb0-f54d-4175-86b1-8e0b9b11ac75
|           data_level0.bin
|           header.bin
|           index_metadata.pickle
|           length.bin
|           link_lists.bin
|           
+---data
|   |   company_phonebook.csv
|   |   coordinate_override_log.txt
|   |   
|   +---corpus
|   |   |   chunks_600_80_fulltext.jsonl
|   |       |   |   |       dex103.htm
|   |       |   |   |       
|   |       |   |   +---000119312510101424
|   |       |   |   |       0001193125-10-101424.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       
|   |       |   |   +---000119312510110261
|   |       |   |   |       0001193125-10-110261.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       dex991.htm
|   |       |   |   |       
|   |       |   |   +---000119312510110983
|   |       |   |   |       0001193125-10-110983.txt
|   |       |   |   |       d10q.htm
|   |       |   |   |       
|   |       |   |   +---000119312510111209
|   |       |   |   |       0001193125-10-111209.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       dex991.htm
|   |       |   |   |       
|   |       |   |   +---000119312510114185
|   |       |   |   |       0001193125-10-114185.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       
|   |       |   |   +---000119312510117745
|   |       |   |   |       0001193125-10-117745.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       
|   |       |   |   +---000119312510136698
|   |       |   |   |       0001193125-10-136698.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       dex991.htm
|   |       |   |   |       
|   |       |   |   +---000119312510140402
|   |       |   |   |       0001193125-10-140402.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       
|   |       |   |   +---000119312510143832
|   |       |   |   |       0001193125-10-143832.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       dex991.htm
|   |       |   |   |       
|   |       |   |   +---000119312510146771
|   |       |   |   |       0001193125-10-146771.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       dex991.htm
|   |       |   |   |       
|   |       |   |   +---000119312510152744
|   |       |   |   |       0001193125-10-152744.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       dex41.htm
|   |       |   |   |       dex991.htm
|   |       |   |   |       
|   |       |   |   +---000119312510152751
|   |       |   |   |       0001193125-10-152751.txt
|   |       |   |   |       d8a12b.htm
|   |       |   |   |       
|   |       |   |   +---000119312510159910
|   |       |   |   |       0001193125-10-159910.txt
|   |       |   |   |       d8k.htm
|   |       |   |   |       
|   |       |   |   +---999999999710011219
|   |       |   |   |       9999999997-10-011219.txt
|   |       |   |   |       
|   |       |   |   \---999999999710014963
|   |       |   |           9999999997-10-014963.txt
|   |       |   |           
|   |       |   +---1064728
|   |       |   |   +---000000000011001577
|   |       |   |   |       0000000000-11-001577.txt
|   |       |   |   |       
|   |       |   |   +---000008025511000211
|   |       |   |   |       0000080255-11-000211.txt
|   |       |   |   |       btu13gdec10.txt
|   |       |   |   |       
|   |       |   |   +---000031506611002835
|   |       |   |   |       0000315066-11-002835.txt
|   |       |   |   |       filing.txt
|   |       |   |   |       
|   |       |   |   +---000090266420004048
|   |       |   |   |       0000902664-20-004048.txt
|   |       |   |   |       p20-2043sc13g.htm
|   |       |   |   |       
|   |       |   |   +---000095012311010943
|   |       |   |   |       0000950123-11-010943.txt
|   |       |   |   |       c62857e8vk.htm
|   |       |   |   |       c62857exv99w1.htm
|   |       |   |   |       
|   |       |   |   +---000095012311019465
|   |       |   |   |       c61476e10vk.htm
|   |       |   |   |       
|   |       |   |   +---000095012311027483
|   |       |   |   |       0000950123-11-027483.txt
|   |       |   |   |       c63482def14a.htm
|   |       |   |   |       
|   |       |   |   +---000095012311027507
|   |       |   |   |       0000950123-11-027507.txt
|   |       |   |   |       c63482dadefa14a.htm
|   |       |   |   |       
|   |       |   |   +---000106472820000032
|   |       |   |   |       0001064728-20-000032.txt
|   |       |   |   |       btu-20201109.htm
|   |       |   |   |       btu8k20201109ex991.htm
|   |       |   |   |       
|   |       |   |   +---000106472820000033
|   |       |   |   |       btu-20200930.htm
|   |       |   |   |       
|   |       |   |   +---000108636411000201
|   |       |   |   |       0001086364-11-000201.txt
|   |       |   |   |       peabodyenergycorp123110.txt
|   |       |   |   |       
|   |       |   |   +---000119312520257609
|   |       |   |   |       0001193125-20-257609.txt
|   |       |   |   |       d65564d8k.htm
|   |       |   |   |       d65564dex991.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       
|   |       |   |   +---000119312520263313
|   |       |   |   |       0001193125-20-263313.txt
|   |       |   |   |       d50419d8k.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       
|   |       |   |   +---000119312520264779
|   |       |   |   |       0001193125-20-264779.txt
|   |       |   |   |       d13512d8k.htm
|   |       |   |   |       d13512dex101.htm
|   |       |   |   |       R1.htm
|   |       |   |   |       
|   |       |   |   +---000119312520275977
|   |       |   |   |       0001193125-20-275977.txt
|   |       |   |   |       d98071d8k.htm
|   |       |   |   |       
|   |       |   |   +---000119312520288517
|   |       |   |   |       d813604d8k.htm
|   |       |   |   |       d813604dex991.htm
|   |       |   |   |       
|   |       |   |   +---000119312520326738
|   |       |   |   |       d81300d8k.htm
|   |       |   |   |       d81300dex101.htm
|   |       |   |   |       
|   |       |   |   +---000120919111001251
|   |       |   |   |       0001209191-11-001251.txt
|   |       |   |   |       
|   |       |   |   +---000120919111001259
|   |       |   |   |       0001209191-11-001259.txt
|   |       |   |   |       
|   |       |   |   +---000120919111001313
|   |       |   |   |       0001209191-11-001313.txt
|   |       |   |   |       
|   |       |   |   +---000120919111001319
|   |       |   |   |       0001209191-11-001319.txt
|   |       |   |   |       
|   |       |   |   +---000120919111001333
|   |       |   |   |       0001209191-11-001333.txt
|   |       |   |   |       
|   |       |   |   +---000120919111001346
|   |       |   |   |       0001209191-11-001346.txt
|   |       |   |   |       
|   |       |   |   +---000120919111001356
|   |       |   |   |       0001209191-11-001356.txt
|   |       |   |   |       
|   |       |   |   +---000120919111001361
|   |       |   |   |       0001209191-11-001361.txt
|   |       |   |   |       
|   |       |   |   +---000120919111001368
|   |       |   |   |       0001209191-11-001368.txt
|   |       |   |   |       
|   |       |   |   +---000120919111001372
|   |       |   |   |       0001209191-11-001372.txt
|   |       |   |   |       
|   |       |   |   +---000120919111001375
|   |       |   |   |       0001209191-11-001375.txt
|   |       |   |   |       
|   |       |   |   +---000120919111001380
|   |       |   |   |       0001209191-11-001380.txt
|   |       |   |   |       
|   |       |   |   +---000120919111002001
|   |       |   |   |       0001209191-11-002001.txt
|   |       |   |   |       
|   |       |   |   +---000120919111002004
|   |       |   |   |       0001209191-11-002004.txt
|   |       |   |   |       
|   |       |   |   +---000120919111002007
|   |       |   |   |       0001209191-11-002007.txt
|   |       |   |   |       
|   |       |   |   +---000120919111002009
|   |       |   |   |       0001209191-11-002009.txt
|   |       |   |   |       
|   |       |   |   +---000120919111002013
|   |       |   |   |       0001209191-11-002013.txt
|   |       |   |   |       
|   |       |   |   +---000120919111002017
|   |       |   |   |       0001209191-11-002017.txt
|   |       |   |   |       
|   |       |   |   +---000120919111003340
|   |       |   |   |       0001209191-11-003340.txt
|   |       |   |   |       
|   |       |   |   +---000120919111003341
|   |       |   |   |       0001209191-11-003341.txt
|   |       |   |   |       
|   |       |   |   +---000120919111003342
|   |       |   |   |       0001209191-11-003342.txt
|   |       |   |   |       
|   |       |   |   +---000120919111005874
|   |       |   |   |       0001209191-11-005874.txt
|   |       |   |   |       
|   |       |   |   +---000120919111005891
|   |       |   |   |       0001209191-11-005891.txt
|   |       |   |   |       
|   |       |   |   +---000120919111005907
|   |       |   |   |       0001209191-11-005907.txt
|   |       |   |   |       
|   |       |   |   +---000120919111005911
|   |       |   |   |       0001209191-11-005911.txt
|   |       |   |   |       
|   |       |   |   +---000120919111005913
|   |       |   |   |       0001209191-11-005913.txt
|   |       |   |   |       
|   |       |   |   +---000120919111005917
|   |       |   |   |       0001209191-11-005917.txt
|   |       |   |   |       
|   |       |   |   +---000120919111005928
|   |       |   |   |       0001209191-11-005928.txt
|   |       |   |   |       
|   |       |   |   +---000120919111006272
|   |       |   |   |       0001209191-11-006272.txt
|   |       |   |   |       
|   |       |   |   +---000120919111015824
|   |       |   |   |       0001209191-11-015824.txt
|   |       |   |   |       
|   |       |   |   +---000120919111018962
|   |       |   |   |       0001209191-11-018962.txt
|   |       |   |   |       
|   |       |   |   +---000120919111018963
|   |       |   |   |       0001209191-11-018963.txt
|   |       |   |   |       attachment1.htm
|   |       |   |   |       
|   |       |   |   +---000120919111019091
|   |       |   |   |       0001209191-11-019091.txt
|   |       |   |   |       
|   |       |   |   +---000120919111019167
|   |       |   |   |       0001209191-11-019167.txt
|   |       |   |   |       
|   |       |   |   +---000129993311000108
|   |       |   |   |       0001299933-11-000108.txt
|   |       |   |   |       exhibit1.htm
|   |       |   |   |       
|   |       |   |   +---000129993311000239
|   |       |   |   |       0001299933-11-000239.txt
|   |       |   |   |       exhibit1.htm
|   |       |   |   |       
|   |       |   |   +---000129993311000533
|   |       |   |   |       0001299933-11-000533.txt
|   |       |   |   |       htm_40774.htm
|   |       |   |   |       
|   |       |   |   +---000129993311000644
|   |       |   |   |       0001299933-11-000644.txt
|   |       |   |   |       htm_40889.htm
|   |       |   |   |       
|   |       |   |   \---000129993311000854
|   |       |   |           0001299933-11-000854.txt
|   |       |   |           exhibit1.htm
|   |       |   |           htm_41097.htm
|   |       |   |           
|   |       |   +---1094517
|   |       |   |   +---000094787111000227
|   |       |   |   |       0000947871-11-000227.txt
|   |       |   |   |       ss113343_6k.htm
|   |       |   |   |       ss113343_ex9901.htm
|   |       |   |   |       ss113343_ex9902.htm
|   |       |   |   |       
|   |       |   |   +---000094787111000239
|   |       |   |   |       0000947871-11-000239.txt
|   |       |   |   |       filename1.htm
|   |       |   |   |       
|   |       |   |   +---000094787111000250
|   |       |   |   |       0000947871-11-000250.txt
|   |       |   |   |       ss113984_6ka.htm
|   |       |   |   |       
|   |       |   |   +---000094787111000255
|   |       |   |   |       0000947871-11-000255.txt
|   |       |   |   |       ss113988_6k.htm
|   |       |   |   |       
|   |       |   |   +---000094787111000256
|   |       |   |   |       0000947871-11-000256.txt
|   |       |   |   |       filename1.htm
|   |       |   |   |       
|   |       |   |   +---000094787111000311
|   |       |   |   |       0000947871-11-000311.txt
|   |       |   |   |       ss113948_20fa.htm
|   |       |   |   |       ss113948_ex1201.htm
|   |       |   |   |       ss113948_ex1301.htm
|   |       |   |   |       
|   |       |   |   +---000094787111000351
|   |       |   |   |       0000947871-11-000351.txt
|   |       |   |   |       ss114541_6k.htm
|   |       |   |   |       
|   |       |   |   +---000094787111000372
|   |       |   |   |       0000947871-11-000372.txt
|   |       |   |   |       ss115839_6k.htm
|   |       |   |   |       
|   |       |   |   +---000094787111000380
|   |       |   |   |       0000947871-11-000380.txt
|   |       |   |   |       ss116092_6k.htm
|   |       |   |   |       
|   |       |   |   +---000094787111000381
|   |       |   |   |       0000947871-11-000381.txt
|   |       |   |   |       ss116238_6k.htm
|   |       |   |   |       
|   |       |   |   +---000094787111000389
|   |       |   |   |       0000947871-11-000389.txt
|   |       |   |   |       ss116460_6k.htm
|   |       |   |   |       
|   |       |   |   +---000094787111000400
|   |       |   |   |       0000947871-11-000400.txt
|   |       |   |   |       ss116660_6k.htm
|   |       |   |   |       
|   |       |   |   +---000094787111000407
|   |       |   |   |       0000947871-11-000407.txt
|   |       |   |   |       ss117054_6k.htm
|   |       |   |   |       
